
/nfs/home/wuyuanlong/project/nexus-am_test/apps/MicroArchBench_rv/src/movelimination/build/movelimination-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80003c1c:	00668733          	add	a4,a3,t1
    80003c20:	ff070fa3          	sb	a6,-1(a4)
    80003c24:	fea369e3          	bltu	t1,a0,80003c16 <_ftoa+0x1ee>
    80003c28:	a0a9                	j	80003c72 <_ftoa+0x24a>
    80003c2a:	00001717          	auipc	a4,0x1
    80003c2e:	c4e70713          	addi	a4,a4,-946 # 80004878 <__am_timer_read+0x20c>
    80003c32:	4691                	li	a3,4
    80003c34:	bf0d                	j	80003b66 <_ftoa+0x13e>
    80003c36:	0aa7f553          	fsub.d	fa0,fa5,fa0
    80003c3a:	4585                	li	a1,1
    80003c3c:	bd89                	j	80003a8e <_ftoa+0x66>
    80003c3e:	86a2                	mv	a3,s0
    80003c40:	7442                	ld	s0,48(sp)
    80003c42:	70e2                	ld	ra,56(sp)
    80003c44:	74a2                	ld	s1,40(sp)
    80003c46:	8846                	mv	a6,a7
    80003c48:	861e                	mv	a2,t2
    80003c4a:	8596                	mv	a1,t0
    80003c4c:	857e                	mv	a0,t6
    80003c4e:	6121                	addi	sp,sp,64
    80003c50:	b4e9                	j	8000371a <_etoa>
    80003c52:	70e2                	ld	ra,56(sp)
    80003c54:	74a2                	ld	s1,40(sp)
    80003c56:	883e                	mv	a6,a5
    80003c58:	4791                	li	a5,4
    80003c5a:	00001717          	auipc	a4,0x1
    80003c5e:	c3670713          	addi	a4,a4,-970 # 80004890 <__am_timer_read+0x224>
    80003c62:	6121                	addi	sp,sp,64
    80003c64:	e62ff06f          	j	800032c6 <_out_rev>
    80003c68:	0038f713          	andi	a4,a7,3
    80003c6c:	4605                	li	a2,1
    80003c6e:	0cc70463          	beq	a4,a2,80003d36 <_ftoa+0x30e>
    80003c72:	02000713          	li	a4,32
    80003c76:	00e30a63          	beq	t1,a4,80003c8a <_ftoa+0x262>
    80003c7a:	cda5                	beqz	a1,80003cf2 <_ftoa+0x2ca>
    80003c7c:	00230733          	add	a4,t1,sp
    80003c80:	02d00613          	li	a2,45
    80003c84:	00c70023          	sb	a2,0(a4)
    80003c88:	0305                	addi	t1,t1,1
    80003c8a:	883e                	mv	a6,a5
    80003c8c:	8736                	mv	a4,a3
    80003c8e:	879a                	mv	a5,t1
    80003c90:	86a2                	mv	a3,s0
    80003c92:	861e                	mv	a2,t2
    80003c94:	8596                	mv	a1,t0
    80003c96:	857e                	mv	a0,t6
    80003c98:	e2eff0ef          	jal	800032c6 <_out_rev>
    80003c9c:	70e2                	ld	ra,56(sp)
    80003c9e:	7442                	ld	s0,48(sp)
    80003ca0:	74a2                	ld	s1,40(sp)
    80003ca2:	6121                	addi	sp,sp,64
    80003ca4:	8082                	ret
    80003ca6:	02000613          	li	a2,32
    80003caa:	eac302e3          	beq	t1,a2,80003b4e <_ftoa+0x126>
    80003cae:	08670e3b          	add.uw	t3,a4,t1
    80003cb2:	03000513          	li	a0,48
    80003cb6:	01c30a63          	beq	t1,t3,80003cca <_ftoa+0x2a2>
    80003cba:	0305                	addi	t1,t1,1
    80003cbc:	00668733          	add	a4,a3,t1
    80003cc0:	fea70fa3          	sb	a0,-1(a4)
    80003cc4:	fec319e3          	bne	t1,a2,80003cb6 <_ftoa+0x28e>
    80003cc8:	b559                	j	80003b4e <_ftoa+0x126>
    80003cca:	9e0a                	add	t3,t3,sp
    80003ccc:	02e00713          	li	a4,46
    80003cd0:	00ee0023          	sb	a4,0(t3)
    80003cd4:	7902                	ld	s2,32(sp)
    80003cd6:	0305                	addi	t1,t1,1
    80003cd8:	bde1                	j	80003bb0 <_ftoa+0x188>
    80003cda:	00c8f713          	andi	a4,a7,12
    80003cde:	c739                	beqz	a4,80003d2c <_ftoa+0x304>
    80003ce0:	37fd                	addiw	a5,a5,-1
    80003ce2:	0807873b          	zext.w	a4,a5
    80003ce6:	f2e362e3          	bltu	t1,a4,80003c0a <_ftoa+0x1e2>
    80003cea:	02000713          	li	a4,32
    80003cee:	f8e30ee3          	beq	t1,a4,80003c8a <_ftoa+0x262>
    80003cf2:	0048f713          	andi	a4,a7,4
    80003cf6:	cb09                	beqz	a4,80003d08 <_ftoa+0x2e0>
    80003cf8:	00230733          	add	a4,t1,sp
    80003cfc:	02b00613          	li	a2,43
    80003d00:	00c70023          	sb	a2,0(a4)
    80003d04:	0305                	addi	t1,t1,1
    80003d06:	b751                	j	80003c8a <_ftoa+0x262>
    80003d08:	0088f713          	andi	a4,a7,8
    80003d0c:	df3d                	beqz	a4,80003c8a <_ftoa+0x262>
    80003d0e:	02000613          	li	a2,32
    80003d12:	00c30733          	add	a4,t1,a2
    80003d16:	970a                	add	a4,a4,sp
    80003d18:	fec70023          	sb	a2,-32(a4)
    80003d1c:	0305                	addi	t1,t1,1
    80003d1e:	b7b5                	j	80003c8a <_ftoa+0x262>
    80003d20:	00157613          	andi	a2,a0,1
    80003d24:	de0601e3          	beqz	a2,80003b06 <_ftoa+0xde>
    80003d28:	0505                	addi	a0,a0,1
    80003d2a:	bd85                	j	80003b9a <_ftoa+0x172>
    80003d2c:	0807873b          	zext.w	a4,a5
    80003d30:	ece36de3          	bltu	t1,a4,80003c0a <_ftoa+0x1e2>
    80003d34:	bf99                	j	80003c8a <_ftoa+0x262>
    80003d36:	df95                	beqz	a5,80003c72 <_ftoa+0x24a>
    80003d38:	d1cd                	beqz	a1,80003cda <_ftoa+0x2b2>
    80003d3a:	37fd                	addiw	a5,a5,-1
    80003d3c:	0807873b          	zext.w	a4,a5
    80003d40:	ece365e3          	bltu	t1,a4,80003c0a <_ftoa+0x1e2>
    80003d44:	f3031ce3          	bne	t1,a6,80003c7c <_ftoa+0x254>
    80003d48:	b789                	j	80003c8a <_ftoa+0x262>

Disassembly of section .text._out_char:

0000000080003d4a <_out_char>:
    80003d4a:	e111                	bnez	a0,80003d4e <_out_char+0x4>
    80003d4c:	8082                	ret
    80003d4e:	ce2ff06f          	j	80003230 <_putc>

Disassembly of section .text._vsnprintf:

0000000080003d52 <_vsnprintf>:
    80003d52:	7171                	addi	sp,sp,-176
    80003d54:	e94a                	sd	s2,144(sp)
    80003d56:	e54e                	sd	s3,136(sp)
    80003d58:	e152                	sd	s4,128(sp)
    80003d5a:	fcd6                	sd	s5,120(sp)
    80003d5c:	ece6                	sd	s9,88(sp)
    80003d5e:	f506                	sd	ra,168(sp)
    80003d60:	f122                	sd	s0,160(sp)
    80003d62:	e8ea                	sd	s10,80(sp)
    80003d64:	89ae                	mv	s3,a1
    80003d66:	8932                	mv	s2,a2
    80003d68:	8cb6                	mv	s9,a3
    80003d6a:	8aba                	mv	s5,a4
    80003d6c:	8a2a                	mv	s4,a0
    80003d6e:	38058163          	beqz	a1,800040f0 <_vsnprintf+0x39e>
    80003d72:	000cc503          	lbu	a0,0(s9)
    80003d76:	4d01                	li	s10,0
    80003d78:	38050563          	beqz	a0,80004102 <_vsnprintf+0x3b0>
    80003d7c:	ed26                	sd	s1,152(sp)
    80003d7e:	f8da                	sd	s6,112(sp)
    80003d80:	f4de                	sd	s7,104(sp)
    80003d82:	e4ee                	sd	s11,72(sp)
    80003d84:	02500b93          	li	s7,37
    80003d88:	44c1                	li	s1,16
    80003d8a:	00001d97          	auipc	s11,0x1
    80003d8e:	b72d8d93          	addi	s11,s11,-1166 # 800048fc <__am_mainargs+0x3>
    80003d92:	4b25                	li	s6,9
    80003d94:	a811                	j	80003da8 <_vsnprintf+0x56>
    80003d96:	866a                	mv	a2,s10
    80003d98:	86ca                	mv	a3,s2
    80003d9a:	85ce                	mv	a1,s3
    80003d9c:	0d05                	addi	s10,s10,1
    80003d9e:	9a02                	jalr	s4
    80003da0:	000cc503          	lbu	a0,0(s9)
    80003da4:	12050a63          	beqz	a0,80003ed8 <_vsnprintf+0x186>
    80003da8:	0c85                	addi	s9,s9,1
    80003daa:	ff7516e3          	bne	a0,s7,80003d96 <_vsnprintf+0x44>
    80003dae:	4401                	li	s0,0
    80003db0:	000cc503          	lbu	a0,0(s9)
    80003db4:	001c8693          	addi	a3,s9,1
    80003db8:	fe05079b          	addiw	a5,a0,-32
    80003dbc:	0ff7f793          	zext.b	a5,a5
    80003dc0:	00f4e763          	bltu	s1,a5,80003dce <_vsnprintf+0x7c>
    80003dc4:	21b7c7b3          	sh2add	a5,a5,s11
    80003dc8:	439c                	lw	a5,0(a5)
    80003dca:	97ee                	add	a5,a5,s11
    80003dcc:	8782                	jr	a5
    80003dce:	fd05079b          	addiw	a5,a0,-48
    80003dd2:	0ff7f793          	zext.b	a5,a5
    80003dd6:	0afb7563          	bgeu	s6,a5,80003e80 <_vsnprintf+0x12e>
    80003dda:	02a00713          	li	a4,42
    80003dde:	4781                	li	a5,0
    80003de0:	16e50c63          	beq	a0,a4,80003f58 <_vsnprintf+0x206>
    80003de4:	02e00713          	li	a4,46
    80003de8:	4881                	li	a7,0
    80003dea:	0ce50363          	beq	a0,a4,80003eb0 <_vsnprintf+0x15e>
    80003dee:	f985071b          	addiw	a4,a0,-104
    80003df2:	0ff77713          	zext.b	a4,a4
    80003df6:	4649                	li	a2,18
    80003df8:	04e66a63          	bltu	a2,a4,80003e4c <_vsnprintf+0xfa>
    80003dfc:	00001617          	auipc	a2,0x1
    80003e00:	b4460613          	addi	a2,a2,-1212 # 80004940 <__am_mainargs+0x47>
    80003e04:	20c74733          	sh2add	a4,a4,a2
    80003e08:	4318                	lw	a4,0(a4)
    80003e0a:	9732                	add	a4,a4,a2
    80003e0c:	8702                	jr	a4
    80003e0e:	00146413          	ori	s0,s0,1
    80003e12:	2401                	sext.w	s0,s0
    80003e14:	8cb6                	mv	s9,a3
    80003e16:	bf69                	j	80003db0 <_vsnprintf+0x5e>
    80003e18:	00246413          	ori	s0,s0,2
    80003e1c:	2401                	sext.w	s0,s0
    80003e1e:	8cb6                	mv	s9,a3
    80003e20:	bf41                	j	80003db0 <_vsnprintf+0x5e>
    80003e22:	00446413          	ori	s0,s0,4
    80003e26:	2401                	sext.w	s0,s0
    80003e28:	8cb6                	mv	s9,a3
    80003e2a:	b759                	j	80003db0 <_vsnprintf+0x5e>
    80003e2c:	01046413          	ori	s0,s0,16
    80003e30:	2401                	sext.w	s0,s0
    80003e32:	8cb6                	mv	s9,a3
    80003e34:	bfb5                	j	80003db0 <_vsnprintf+0x5e>
    80003e36:	00846413          	ori	s0,s0,8
    80003e3a:	2401                	sext.w	s0,s0
    80003e3c:	8cb6                	mv	s9,a3
    80003e3e:	bf8d                	j	80003db0 <_vsnprintf+0x5e>
    80003e40:	001cc503          	lbu	a0,1(s9)
    80003e44:	10046413          	ori	s0,s0,256
    80003e48:	2401                	sext.w	s0,s0
    80003e4a:	0685                	addi	a3,a3,1
    80003e4c:	06700713          	li	a4,103
    80003e50:	8cb6                	mv	s9,a3
    80003e52:	0aa76d63          	bltu	a4,a0,80003f0c <_vsnprintf+0x1ba>
    80003e56:	02400713          	li	a4,36
    80003e5a:	f2a77ee3          	bgeu	a4,a0,80003d96 <_vsnprintf+0x44>
    80003e5e:	fdb5071b          	addiw	a4,a0,-37
    80003e62:	0ff77713          	zext.b	a4,a4
    80003e66:	04200693          	li	a3,66
    80003e6a:	f2e6e6e3          	bltu	a3,a4,80003d96 <_vsnprintf+0x44>
    80003e6e:	00001697          	auipc	a3,0x1
    80003e72:	b1e68693          	addi	a3,a3,-1250 # 8000498c <__am_mainargs+0x93>
    80003e76:	20d74733          	sh2add	a4,a4,a3
    80003e7a:	4318                	lw	a4,0(a4)
    80003e7c:	9736                	add	a4,a4,a3
    80003e7e:	8702                	jr	a4
    80003e80:	4781                	li	a5,0
    80003e82:	0027971b          	slliw	a4,a5,0x2
    80003e86:	9f3d                	addw	a4,a4,a5
    80003e88:	0017171b          	slliw	a4,a4,0x1
    80003e8c:	9f29                	addw	a4,a4,a0
    80003e8e:	0006c503          	lbu	a0,0(a3)
    80003e92:	fd07079b          	addiw	a5,a4,-48
    80003e96:	8cb6                	mv	s9,a3
    80003e98:	fd05071b          	addiw	a4,a0,-48
    80003e9c:	0ff77713          	zext.b	a4,a4
    80003ea0:	0685                	addi	a3,a3,1
    80003ea2:	feeb70e3          	bgeu	s6,a4,80003e82 <_vsnprintf+0x130>
    80003ea6:	02e00713          	li	a4,46
    80003eaa:	4881                	li	a7,0
    80003eac:	f4e511e3          	bne	a0,a4,80003dee <_vsnprintf+0x9c>
    80003eb0:	001cc503          	lbu	a0,1(s9)
    80003eb4:	40046413          	ori	s0,s0,1024
    80003eb8:	4725                	li	a4,9
    80003eba:	fd05059b          	addiw	a1,a0,-48
    80003ebe:	0ff5f593          	zext.b	a1,a1
    80003ec2:	2401                	sext.w	s0,s0
    80003ec4:	8636                	mv	a2,a3
    80003ec6:	24b77263          	bgeu	a4,a1,8000410a <_vsnprintf+0x3b8>
    80003eca:	02a00713          	li	a4,42
    80003ece:	28e50463          	beq	a0,a4,80004156 <_vsnprintf+0x404>
    80003ed2:	8cb6                	mv	s9,a3
    80003ed4:	0685                	addi	a3,a3,1
    80003ed6:	bf21                	j	80003dee <_vsnprintf+0x9c>
    80003ed8:	64ea                	ld	s1,152(sp)
    80003eda:	7b46                	ld	s6,112(sp)
    80003edc:	7ba6                	ld	s7,104(sp)
    80003ede:	6da6                	ld	s11,72(sp)
    80003ee0:	000d041b          	sext.w	s0,s10
    80003ee4:	012d6463          	bltu	s10,s2,80003eec <_vsnprintf+0x19a>
    80003ee8:	fff90d13          	addi	s10,s2,-1
    80003eec:	86ca                	mv	a3,s2
    80003eee:	866a                	mv	a2,s10
    80003ef0:	85ce                	mv	a1,s3
    80003ef2:	4501                	li	a0,0
    80003ef4:	9a02                	jalr	s4
    80003ef6:	70aa                	ld	ra,168(sp)
    80003ef8:	8522                	mv	a0,s0
    80003efa:	740a                	ld	s0,160(sp)
    80003efc:	694a                	ld	s2,144(sp)
    80003efe:	69aa                	ld	s3,136(sp)
    80003f00:	6a0a                	ld	s4,128(sp)
    80003f02:	7ae6                	ld	s5,120(sp)
    80003f04:	6ce6                	ld	s9,88(sp)
    80003f06:	6d46                	ld	s10,80(sp)
    80003f08:	614d                	addi	sp,sp,176
    80003f0a:	8082                	ret
    80003f0c:	f975071b          	addiw	a4,a0,-105
    80003f10:	0ff77713          	zext.b	a4,a4
    80003f14:	46bd                	li	a3,15
    80003f16:	e8e6e0e3          	bltu	a3,a4,80003d96 <_vsnprintf+0x44>
    80003f1a:	66a5                	lui	a3,0x9
    80003f1c:	04168693          	addi	a3,a3,65 # 9041 <i+0x9021>
    80003f20:	48e6d6b3          	bext	a3,a3,a4
    80003f24:	20069a63          	bnez	a3,80004138 <_vsnprintf+0x3e6>
    80003f28:	46a9                	li	a3,10
    80003f2a:	04d70163          	beq	a4,a3,80003f6c <_vsnprintf+0x21a>
    80003f2e:	479d                	li	a5,7
    80003f30:	e6f713e3          	bne	a4,a5,80003d96 <_vsnprintf+0x44>
    80003f34:	000ab703          	ld	a4,0(s5)
    80003f38:	02146793          	ori	a5,s0,33
    80003f3c:	2781                	sext.w	a5,a5
    80003f3e:	4841                	li	a6,16
    80003f40:	866a                	mv	a2,s10
    80003f42:	e43e                	sd	a5,8(sp)
    80003f44:	e042                	sd	a6,0(sp)
    80003f46:	4781                	li	a5,0
    80003f48:	86ca                	mv	a3,s2
    80003f4a:	85ce                	mv	a1,s3
    80003f4c:	8552                	mv	a0,s4
    80003f4e:	c38ff0ef          	jal	80003386 <_ntoa_long>
    80003f52:	0aa1                	addi	s5,s5,8
    80003f54:	8d2a                	mv	s10,a0
    80003f56:	b5a9                	j	80003da0 <_vsnprintf+0x4e>
    80003f58:	000aa783          	lw	a5,0(s5)
    80003f5c:	0aa1                	addi	s5,s5,8
    80003f5e:	0807ce63          	bltz	a5,80003ffa <_vsnprintf+0x2a8>
    80003f62:	001cc503          	lbu	a0,1(s9)
    80003f66:	8cb6                	mv	s9,a3
    80003f68:	0685                	addi	a3,a3,1
    80003f6a:	bdad                	j	80003de4 <_vsnprintf+0x92>
    80003f6c:	008a8713          	addi	a4,s5,8
    80003f70:	fc3a                	sd	a4,56(sp)
    80003f72:	000ab703          	ld	a4,0(s5)
    80003f76:	f0e2                	sd	s8,96(sp)
    80003f78:	56fd                	li	a3,-1
    80003f7a:	f43a                	sd	a4,40(sp)
    80003f7c:	00088463          	beqz	a7,80003f84 <_vsnprintf+0x232>
    80003f80:	080886bb          	zext.w	a3,a7
    80003f84:	7aa2                	ld	s5,40(sp)
    80003f86:	000ac503          	lbu	a0,0(s5)
    80003f8a:	96d6                	add	a3,a3,s5
    80003f8c:	3c050d63          	beqz	a0,80004366 <_vsnprintf+0x614>
    80003f90:	00da8663          	beq	s5,a3,80003f9c <_vsnprintf+0x24a>
    80003f94:	001ac703          	lbu	a4,1(s5)
    80003f98:	0a85                	addi	s5,s5,1
    80003f9a:	fb7d                	bnez	a4,80003f90 <_vsnprintf+0x23e>
    80003f9c:	7722                	ld	a4,40(sp)
    80003f9e:	40ea873b          	subw	a4,s5,a4
    80003fa2:	f83a                	sd	a4,48(sp)
    80003fa4:	40047a93          	andi	s5,s0,1024
    80003fa8:	000a8763          	beqz	s5,80003fb6 <_vsnprintf+0x264>
    80003fac:	7742                	ld	a4,48(sp)
    80003fae:	0ae8d733          	minu	a4,a7,a4
    80003fb2:	2701                	sext.w	a4,a4
    80003fb4:	f83a                	sd	a4,48(sp)
    80003fb6:	8809                	andi	s0,s0,2
    80003fb8:	1c040263          	beqz	s0,8000417c <_vsnprintf+0x42a>
    80003fbc:	4409                	li	s0,2
    80003fbe:	8c6a                	mv	s8,s10
    80003fc0:	000a8763          	beqz	s5,80003fce <_vsnprintf+0x27c>
    80003fc4:	fff8871b          	addiw	a4,a7,-1
    80003fc8:	02088363          	beqz	a7,80003fee <_vsnprintf+0x29c>
    80003fcc:	88ba                	mv	a7,a4
    80003fce:	f046                	sd	a7,32(sp)
    80003fd0:	ec3e                	sd	a5,24(sp)
    80003fd2:	8662                	mv	a2,s8
    80003fd4:	86ca                	mv	a3,s2
    80003fd6:	85ce                	mv	a1,s3
    80003fd8:	9a02                	jalr	s4
    80003fda:	77a2                	ld	a5,40(sp)
    80003fdc:	0c05                	addi	s8,s8,1
    80003fde:	41ac0733          	sub	a4,s8,s10
    80003fe2:	973e                	add	a4,a4,a5
    80003fe4:	00074503          	lbu	a0,0(a4)
    80003fe8:	67e2                	ld	a5,24(sp)
    80003fea:	7882                	ld	a7,32(sp)
    80003fec:	f971                	bnez	a0,80003fc0 <_vsnprintf+0x26e>
    80003fee:	30041163          	bnez	s0,800042f0 <_vsnprintf+0x59e>
    80003ff2:	8d62                	mv	s10,s8
    80003ff4:	7ae2                	ld	s5,56(sp)
    80003ff6:	7c06                	ld	s8,96(sp)
    80003ff8:	b365                	j	80003da0 <_vsnprintf+0x4e>
    80003ffa:	00246413          	ori	s0,s0,2
    80003ffe:	001cc503          	lbu	a0,1(s9)
    80004002:	2401                	sext.w	s0,s0
    80004004:	8cb6                	mv	s9,a3
    80004006:	40f007bb          	negw	a5,a5
    8000400a:	0685                	addi	a3,a3,1
    8000400c:	bbe1                	j	80003de4 <_vsnprintf+0x92>
    8000400e:	001cc503          	lbu	a0,1(s9)
    80004012:	06c00713          	li	a4,108
    80004016:	e2e517e3          	bne	a0,a4,80003e44 <_vsnprintf+0xf2>
    8000401a:	30046413          	ori	s0,s0,768
    8000401e:	002cc503          	lbu	a0,2(s9)
    80004022:	2401                	sext.w	s0,s0
    80004024:	003c8693          	addi	a3,s9,3
    80004028:	b515                	j	80003e4c <_vsnprintf+0xfa>
    8000402a:	001cc503          	lbu	a0,1(s9)
    8000402e:	06800713          	li	a4,104
    80004032:	26e50163          	beq	a0,a4,80004294 <_vsnprintf+0x542>
    80004036:	08046413          	ori	s0,s0,128
